2026-04-20T12:44:15.6898973Z ##[group]Run python src/collector.py
2026-04-20T12:44:15.6899365Z [36;1mpython src/collector.py[0m
2026-04-20T12:44:15.6920228Z shell: /usr/bin/bash -e {0}
2026-04-20T12:44:15.6920510Z env:
2026-04-20T12:44:15.6920823Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6921515Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-04-20T12:44:15.6921997Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6922422Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6922836Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6923245Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-04-20T12:44:15.6923874Z   JSEARCH_API_KEY: ***
2026-04-20T12:44:15.6924220Z   JOOBLE_API_KEY: ***
2026-04-20T12:44:15.6924505Z   ADZUNA_APP_ID: ***
2026-04-20T12:44:15.6924829Z   ADZUNA_APP_KEY: ***
2026-04-20T12:44:15.6925132Z   USAJOBS_EMAIL: ***
2026-04-20T12:44:15.6925498Z   USAJOBS_API_KEY: ***
2026-04-20T12:44:15.6925930Z   GROQ_API_KEY: ***
2026-04-20T12:44:15.6926276Z   GEMINI_API_KEY: ***
2026-04-20T12:44:15.6927142Z   OPENAI_API_KEY: ***
2026-04-20T12:44:15.6927575Z   TURSO_DB_URL: ***
2026-04-20T12:44:15.6929492Z   TURSO_AUTH_TOKEN: ***
2026-04-20T12:44:15.6929817Z   WP_URL: ***
2026-04-20T12:44:15.6930085Z   WP_USERNAME: ***
2026-04-20T12:44:15.6930412Z   WP_APP_PASSWORD: ***
2026-04-20T12:44:15.6930688Z   WP_SHARED_SECRET: 
2026-04-20T12:44:15.6931015Z   BREVO_SMTP_USER: ***
2026-04-20T12:44:15.6932220Z   BREVO_SMTP_PASS: ***
2026-04-20T12:44:15.6932565Z   NOTIFICATION_EMAIL: ***
2026-04-20T12:44:15.6932918Z   PUSHOVER_USER_KEY: ***
2026-04-20T12:44:15.6933268Z   PUSHOVER_APP_TOKEN: ***
2026-04-20T12:44:15.6933716Z   HEALTHCHECK_URL: ***
2026-04-20T12:44:15.6934182Z   GOOGLE_ALERT_RSS_1: ***
2026-04-20T12:44:15.6934647Z   GOOGLE_ALERT_RSS_2: ***
2026-04-20T12:44:15.6935110Z   GOOGLE_ALERT_RSS_3: ***
2026-04-20T12:44:15.6935559Z   GOOGLE_ALERT_RSS_4: ***
2026-04-20T12:44:15.6936013Z   GOOGLE_ALERT_RSS_5: ***
2026-04-20T12:44:15.6936457Z   GOOGLE_ALERT_SIOP: ***
2026-04-20T12:44:15.6936749Z   TALKWALKER_RSS_1: ***
2026-04-20T12:44:15.6937043Z   TALKWALKER_RSS_2: ***
2026-04-20T12:44:15.6937321Z   TALKWALKER_RSS_3: ***
2026-04-20T12:44:15.6937565Z ##[endgroup]
2026-04-20T12:44:17.4860492Z 2026-04-20 12:44:17,485 INFO collector: === Phase 1: sources ===
2026-04-20T12:59:30.9602468Z 2026-04-20 12:59:30,959 WARNING src.processors.llm_classifier: groq classification failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kpbb5w51fzga6qndxpj91vk7` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98638, Requested 1569. Please try again in 2m58.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
2026-04-20T12:59:30.9962221Z 2026-04-20 12:59:30,996 INFO google_genai.models: AFC is enabled with max remote calls: 10.
2026-04-20T12:59:32.0258740Z 2026-04-20 12:59:32,025 INFO httpx: HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-lite:generateContent "HTTP/1.1 200 OK"
2026-04-20T12:59:32.0301233Z 2026-04-20 12:59:32,029 INFO collector: llm: 68 to publish / providers={'groq': 56, 'gemini': 14, 'openai': 1}
2026-04-20T12:59:32.2625235Z 2026-04-20 12:59:32,262 INFO collector: === Phase 4: deduplicator ===
2026-04-20T12:59:38.0710262Z 2026-04-20 12:59:38,070 INFO collector: deduplicator: 42 kept / 26 skipped as dupes
2026-04-20T12:59:38.2297290Z 2026-04-20 12:59:38,229 INFO collector: apply_url upgrade: jooble_201324908561329557 -> https://jooble.org/jdp/-3508306115948697941
2026-04-20T12:59:38.2701857Z 2026-04-20 12:59:38,270 INFO collector: === Phase 4.5: enrichment ===
2026-04-20T12:59:38.2720248Z 2026-04-20 12:59:38,271 INFO src.processors.enrichment: enrich_job[jsearch_bak9ydjfUcqe26SHAAAAAA==] source=jsearch url=https://cowlitz.wd5.myworkdayjobs.com/ilani/job/ilani/Workforce-Analytics-Manager_R-04128-1 host=cowlitz.wd5.myworkdayjobs.com aggregator=False
2026-04-20T12:59:38.2732869Z 2026-04-20 12:59:38,273 INFO src.processors.enrichment: enrich_job[jsearch_-wprVirLnIAm6OeJAAAAAA==] source=jsearch url=https://www.linkedin.com/jobs/view/director-workforce-analytics-at-advantage-solutions-4380621990 host=www.linkedin.com aggregator=True
2026-04-20T12:59:38.2749077Z 2026-04-20 12:59:38,274 INFO src.processors.enrichment: enrich_job[jsearch_sqbpUGwH0lFVrPD8AAAAAA==] source=jsearch url=https://www.whatjobs.com/jobs/director-workforce-analytics/remote?id=2605608221 host=www.whatjobs.com aggregator=False
2026-04-20T12:59:38.2760842Z 2026-04-20 12:59:38,275 INFO src.processors.enrichment: enrich_job[jsearch_6UYSfnFaf4bcAnekAAAAAA==] source=jsearch url=https://builtin.com/job/director-workforce-analytics-and-strategy-hybrid-ny/9023193 host=builtin.com aggregator=False
2026-04-20T12:59:38.7111818Z 2026-04-20 12:59:38,710 INFO src.processors.enrichment: enrich_job[jsearch_bak9ydjfUcqe26SHAAAAAA==] HTTP status=200 redirected=False final_host=cowlitz.wd5.myworkdayjobs.com
2026-04-20T12:59:38.7121732Z 2026-04-20 12:59:38,711 INFO src.processors.enrichment: enrich_job[jooble_-5487407538774413611] source=jooble url=https://jooble.org/jdp/-5487407538774413611 host=jooble.org aggregator=True
2026-04-20T12:59:38.8412900Z 2026-04-20 12:59:38,840 INFO src.processors.enrichment: enrich_job[jsearch_6UYSfnFaf4bcAnekAAAAAA==] HTTP status=200 redirected=False final_host=builtin.com
2026-04-20T12:59:38.9002891Z 2026-04-20 12:59:38,900 INFO src.processors.enrichment: enrich_job[jsearch_-wprVirLnIAm6OeJAAAAAA==] HTTP status=200 redirected=False final_host=www.linkedin.com
2026-04-20T12:59:38.9551014Z 2026-04-20 12:59:38,954 INFO src.processors.enrichment: enrich_job[jooble_-5487407538774413611] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:39.2766344Z 2026-04-20 12:59:39,276 INFO src.processors.enrichment: enrich_job[jsearch_VJKoNOSZFJQC0Yl1AAAAAA==] source=jsearch url=https://www.whatjobs.com/jobs/associate-director-workforce-analytics-solutions/new-jersey?id=2629815 host=www.whatjobs.com aggregator=False
2026-04-20T12:59:39.3466444Z 2026-04-20 12:59:39,346 INFO src.processors.enrichment: enrich_job[jsearch_sqbpUGwH0lFVrPD8AAAAAA==] HTTP status=200 redirected=False final_host=www.whatjobs.com
2026-04-20T12:59:39.4310064Z 2026-04-20 12:59:39,430 WARNING src.processors.enrichment: apply_url not resolved for jooble_-5487407538774413611: https://jooble.org/jdp/-5487407538774413611
2026-04-20T12:59:39.7122306Z 2026-04-20 12:59:39,711 INFO src.processors.enrichment: enrich_job[jooble_8718276104813549967] source=jooble url=https://jooble.org/jdp/8718276104813549967 host=jooble.org aggregator=True
2026-04-20T12:59:39.9360942Z 2026-04-20 12:59:39,935 INFO src.processors.enrichment: enrich_job[jooble_8718276104813549967] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:40.0961222Z 2026-04-20 12:59:40,095 WARNING src.processors.enrichment: apply_url not resolved for jsearch_-wprVirLnIAm6OeJAAAAAA==: https://www.linkedin.com/jobs/view/director-workforce-analytics-at-advantage-solutions-4380621990
2026-04-20T12:59:40.2286185Z 2026-04-20 12:59:40,228 WARNING src.processors.enrichment: apply_url not resolved for jooble_8718276104813549967: https://jooble.org/jdp/8718276104813549967
2026-04-20T12:59:40.7125717Z 2026-04-20 12:59:40,712 INFO src.processors.enrichment: enrich_job[jooble_4006907133188642870] source=jooble url=https://jooble.org/jdp/4006907133188642870 host=jooble.org aggregator=True
2026-04-20T12:59:40.7702480Z 2026-04-20 12:59:40,769 INFO src.processors.enrichment: enrich_job[jsearch_VJKoNOSZFJQC0Yl1AAAAAA==] HTTP status=200 redirected=False final_host=www.whatjobs.com
2026-04-20T12:59:40.9314290Z 2026-04-20 12:59:40,931 INFO src.processors.enrichment: enrich_job[jooble_4006907133188642870] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:41.0697634Z 2026-04-20 12:59:41,069 WARNING src.processors.enrichment: apply_url not resolved for jooble_4006907133188642870: https://jooble.org/jdp/4006907133188642870
2026-04-20T12:59:41.7127196Z 2026-04-20 12:59:41,712 INFO src.processors.enrichment: enrich_job[jooble_4422493689246616587] source=jooble url=https://jooble.org/jdp/4422493689246616587 host=jooble.org aggregator=True
2026-04-20T12:59:41.9305732Z 2026-04-20 12:59:41,930 INFO src.processors.enrichment: enrich_job[jooble_4422493689246616587] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:42.0474429Z 2026-04-20 12:59:42,046 WARNING src.processors.enrichment: apply_url not resolved for jooble_4422493689246616587: https://jooble.org/jdp/4422493689246616587
2026-04-20T12:59:42.7128506Z 2026-04-20 12:59:42,712 INFO src.processors.enrichment: enrich_job[jooble_-6513249260418183201] source=jooble url=https://jooble.org/jdp/-6513249260418183201 host=jooble.org aggregator=True
2026-04-20T12:59:42.7715640Z 2026-04-20 12:59:42,770 INFO src.processors.enrichment: enrich_job[jooble_-6513249260418183201] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:42.8757491Z 2026-04-20 12:59:42,875 WARNING src.processors.enrichment: apply_url not resolved for jooble_-6513249260418183201: https://jooble.org/jdp/-6513249260418183201
2026-04-20T12:59:43.7129494Z 2026-04-20 12:59:43,712 INFO src.processors.enrichment: enrich_job[jooble_-6294192859018850989] source=jooble url=https://jooble.org/jdp/-6294192859018850989 host=jooble.org aggregator=True
2026-04-20T12:59:43.7648836Z 2026-04-20 12:59:43,764 INFO src.processors.enrichment: enrich_job[jooble_-6294192859018850989] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:44.0601065Z 2026-04-20 12:59:44,059 WARNING src.processors.enrichment: apply_url not resolved for jooble_-6294192859018850989: https://jooble.org/jdp/-6294192859018850989
2026-04-20T12:59:44.7128435Z 2026-04-20 12:59:44,712 INFO src.processors.enrichment: enrich_job[jooble_-8422425632983326069] source=jooble url=https://jooble.org/jdp/-8422425632983326069 host=jooble.org aggregator=True
2026-04-20T12:59:44.7626728Z 2026-04-20 12:59:44,762 INFO src.processors.enrichment: enrich_job[jooble_-8422425632983326069] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:45.0312105Z 2026-04-20 12:59:45,030 WARNING src.processors.enrichment: apply_url not resolved for jooble_-8422425632983326069: https://jooble.org/jdp/-8422425632983326069
2026-04-20T12:59:45.7130293Z 2026-04-20 12:59:45,712 INFO src.processors.enrichment: enrich_job[jooble_6695548115830387680] source=jooble url=https://jooble.org/jdp/6695548115830387680 host=jooble.org aggregator=True
2026-04-20T12:59:45.9350729Z 2026-04-20 12:59:45,934 INFO src.processors.enrichment: enrich_job[jooble_6695548115830387680] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:46.2015809Z 2026-04-20 12:59:46,201 WARNING src.processors.enrichment: apply_url not resolved for jooble_6695548115830387680: https://jooble.org/jdp/6695548115830387680
2026-04-20T12:59:46.2024585Z 2026-04-20 12:59:46,202 INFO src.processors.enrichment: enrich_job[adzuna_5704840025] source=adzuna url=https://www.adzuna.com/details/5704840025?utm_medium=api&utm_source=*** host=www.adzuna.com aggregator=True
2026-04-20T12:59:46.7135851Z 2026-04-20 12:59:46,712 INFO src.processors.enrichment: enrich_job[jooble_3169455418079108501] source=jooble url=https://jooble.org/jdp/3169455418079108501 host=jooble.org aggregator=True
2026-04-20T12:59:46.7705015Z 2026-04-20 12:59:46,770 INFO src.processors.enrichment: enrich_job[jooble_3169455418079108501] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:46.8204187Z 2026-04-20 12:59:46,820 INFO src.processors.enrichment: enrich_job[adzuna_5704840025] HTTP status=200 redirected=False final_host=www.adzuna.com
2026-04-20T12:59:46.8776416Z 2026-04-20 12:59:46,877 WARNING src.processors.enrichment: apply_url not resolved for jooble_3169455418079108501: https://jooble.org/jdp/3169455418079108501
2026-04-20T12:59:46.8785252Z 2026-04-20 12:59:46,878 INFO src.processors.enrichment: enrich_job[adzuna_5703725949] source=adzuna url=https://www.adzuna.co.uk/jobs/details/5703725949?utm_medium=api&utm_source=*** host=www.adzuna.co.uk aggregator=True
2026-04-20T12:59:47.5588338Z 2026-04-20 12:59:47,558 INFO src.processors.enrichment: enrich_job[adzuna_5703725949] HTTP status=200 redirected=False final_host=www.adzuna.co.uk
2026-04-20T12:59:47.6687548Z 2026-04-20 12:59:47,668 WARNING src.processors.enrichment: apply_url not resolved for adzuna_5704840025: https://www.adzuna.com/details/5704840025?utm_medium=api&utm_source=***
2026-04-20T12:59:47.6698392Z 2026-04-20 12:59:47,669 INFO src.processors.enrichment: enrich_job[adzuna_5702834460] source=adzuna url=https://www.adzuna.ca/details/5702834460?utm_medium=api&utm_source=*** host=www.adzuna.ca aggregator=False
2026-04-20T12:59:47.7128568Z 2026-04-20 12:59:47,712 INFO src.processors.enrichment: enrich_job[jooble_-4468619351581755000] source=jooble url=https://jooble.org/jdp/-4468619351581755000 host=jooble.org aggregator=True
2026-04-20T12:59:47.7632780Z 2026-04-20 12:59:47,763 INFO src.processors.enrichment: enrich_job[jooble_-4468619351581755000] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:48.0330554Z 2026-04-20 12:59:48,032 WARNING src.processors.enrichment: apply_url not resolved for jooble_-4468619351581755000: https://jooble.org/jdp/-4468619351581755000
2026-04-20T12:59:48.1787923Z 2026-04-20 12:59:48,178 INFO src.processors.enrichment: enrich_job[adzuna_5702834460] HTTP status=200 redirected=False final_host=www.adzuna.ca
2026-04-20T12:59:48.4530804Z 2026-04-20 12:59:48,452 WARNING src.processors.enrichment: apply_url not resolved for adzuna_5703725949: https://www.adzuna.co.uk/jobs/details/5703725949?utm_medium=api&utm_source=***
2026-04-20T12:59:48.6702210Z 2026-04-20 12:59:48,669 INFO src.processors.enrichment: enrich_job[adzuna_5702235154] source=adzuna url=https://www.adzuna.ca/details/5702235154?utm_medium=api&utm_source=*** host=www.adzuna.ca aggregator=False
2026-04-20T12:59:48.7134597Z 2026-04-20 12:59:48,713 INFO src.processors.enrichment: enrich_job[jooble_-2099121581115119289] source=jooble url=https://jooble.org/jdp/-2099121581115119289 host=jooble.org aggregator=True
2026-04-20T12:59:48.9316052Z 2026-04-20 12:59:48,931 INFO src.processors.enrichment: enrich_job[jooble_-2099121581115119289] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:49.0432594Z 2026-04-20 12:59:49,042 WARNING src.processors.enrichment: apply_url not resolved for jooble_-2099121581115119289: https://jooble.org/jdp/-2099121581115119289
2026-04-20T12:59:49.0441536Z 2026-04-20 12:59:49,043 INFO src.processors.enrichment: enrich_job[adzuna_5702135260] source=adzuna url=https://www.adzuna.com.au/details/5702135260?utm_medium=api&utm_source=*** host=www.adzuna.com.au aggregator=False
2026-04-20T12:59:49.1425484Z 2026-04-20 12:59:49,142 INFO src.processors.enrichment: enrich_job[adzuna_5702235154] HTTP status=200 redirected=False final_host=www.adzuna.ca
2026-04-20T12:59:49.5345260Z 2026-04-20 12:59:49,534 INFO src.processors.enrichment: enrich_job[adzuna_5702135260] HTTP status=200 redirected=False final_host=www.adzuna.com.au
2026-04-20T12:59:49.5388919Z 2026-04-20 12:59:49,538 INFO src.processors.enrichment: enrich_job[usajobs_865498800] source=usajobs url=https://www.usajobs.gov:443/job/865498800 host=www.usajobs.gov:443 aggregator=False
2026-04-20T12:59:49.6699963Z 2026-04-20 12:59:49,669 INFO src.processors.enrichment: enrich_job[adzuna_5696932925] source=adzuna url=https://www.adzuna.ca/details/5696932925?utm_medium=api&utm_source=*** host=www.adzuna.ca aggregator=False
2026-04-20T12:59:49.7136522Z 2026-04-20 12:59:49,713 INFO src.processors.enrichment: enrich_job[jooble_5918110456944402403] source=jooble url=https://jooble.org/jdp/5918110456944402403 host=jooble.org aggregator=True
2026-04-20T12:59:49.7422264Z 2026-04-20 12:59:49,742 INFO src.processors.enrichment: enrich_job[usajobs_865498800] HTTP status=200 redirected=False final_host=www.usajobs.gov:443
2026-04-20T12:59:49.7813132Z 2026-04-20 12:59:49,781 INFO src.processors.enrichment: enrich_job[jooble_5918110456944402403] HTTP status=403 redirected=False final_host=jooble.org
2026-04-20T12:59:49.8792122Z 2026-04-20 12:59:49,878 WARNING src.processors.enrichment: apply_url not resolved for jooble_5918110456944402403: https://jooble.org/jdp/5918110456944402403
2026-04-20T12:59:49.8811719Z 2026-04-20 12:59:49,881 INFO src.processors.enrichment: enrich_job[gh_airbnb_7653015] source=greenhouse url=https://careers.airbnb.com/positions/7653015?gh_jid=7653015 host=careers.airbnb.com aggregator=False
2026-04-20T12:59:50.0444729Z 2026-04-20 12:59:50,043 INFO src.processors.enrichment: enrich_job[adzuna_5702135260] source=adzuna url=https://www.adzuna.com.au/details/5702135260?utm_medium=api&utm_source=*** host=www.adzuna.com.au aggregator=False
2026-04-20T12:59:50.1721645Z 2026-04-20 12:59:50,171 INFO src.processors.enrichment: enrich_job[adzuna_5696932925] HTTP status=200 redirected=False final_host=www.adzuna.ca
2026-04-20T12:59:50.1786840Z 2026-04-20 12:59:50,178 INFO src.processors.enrichment: enrich_job[gh_pinterest_7568861] source=greenhouse url=https://www.pinterestcareers.com/jobs/?gh_jid=7568861 host=www.pinterestcareers.com aggregator=False
2026-04-20T12:59:50.3412846Z 2026-04-20 12:59:50,341 INFO src.processors.enrichment: enrich_job[gh_pinterest_7568861] HTTP status=403 redirected=False final_host=www.pinterestcareers.com
2026-04-20T12:59:50.3447280Z 2026-04-20 12:59:50,344 INFO src.processors.enrichment: enrich_job[gh_databricks_8485471002] source=greenhouse url=https://databricks.com/company/careers/open-positions/job?gh_jid=8485471002 host=databricks.com aggregator=False
2026-04-20T12:59:50.4608911Z 2026-04-20 12:59:50,460 INFO src.processors.enrichment: enrich_job[adzuna_5702135260] HTTP status=200 redirected=False final_host=www.adzuna.com.au
2026-04-20T12:59:50.4660143Z 2026-04-20 12:59:50,465 INFO src.processors.enrichment: enrich_job[gh_figma_5737300004] source=greenhouse url=https://boards.greenhouse.io/figma/jobs/5737300004?gh_jid=5737300004 host=boards.greenhouse.io aggregator=False
2026-04-20T12:59:50.5389984Z 2026-04-20 12:59:50,538 INFO src.processors.enrichment: enrich_job[usajobs_864919200] source=usajobs url=https://www.usajobs.gov:443/job/864919200 host=www.usajobs.gov:443 aggregator=False
2026-04-20T12:59:50.6696023Z 2026-04-20 12:59:50,669 INFO src.processors.enrichment: enrich_job[usajobs_864919200] HTTP status=200 redirected=False final_host=www.usajobs.gov:443
2026-04-20T12:59:50.6755836Z 2026-04-20 12:59:50,675 INFO src.processors.enrichment: enrich_job[adzuna_5696894519] source=adzuna url=https://www.adzuna.ca/details/5696894519?utm_medium=api&utm_source=*** host=www.adzuna.ca aggregator=False
2026-04-20T12:59:50.6836940Z 2026-04-20 12:59:50,683 INFO src.processors.enrichment: enrich_job[gh_airtable_8235618002] source=greenhouse url=https://job-boards.greenhouse.io/airtable/jobs/8235618002 host=job-boards.greenhouse.io aggregator=False
2026-04-20T12:59:50.7613130Z 2026-04-20 12:59:50,761 INFO src.processors.enrichment: enrich_job[gh_airbnb_7653015] HTTP status=200 redirected=False final_host=careers.airbnb.com
2026-04-20T12:59:50.7672025Z 2026-04-20 12:59:50,766 INFO src.processors.enrichment: enrich_job[gh_duolingo_8449530002] source=greenhouse url=https://careers.duolingo.com/jobs/8449530002?gh_jid=8449530002 host=careers.duolingo.com aggregator=False
2026-04-20T12:59:50.8416802Z 2026-04-20 12:59:50,841 INFO src.processors.enrichment: enrich_job[gh_figma_5737300004] HTTP status=200 redirected=True final_host=job-boards.greenhouse.io
2026-04-20T12:59:50.8478573Z 2026-04-20 12:59:50,847 INFO src.processors.enrichment: enrich_job[gh_dropbox_7536374] source=greenhouse url=https://jobs.dropbox.com/listing/7536374?gh_jid=7536374 host=jobs.dropbox.com aggregator=False
2026-04-20T12:59:50.8498406Z 2026-04-20 12:59:50,849 INFO src.processors.enrichment: enrich_job[gh_databricks_8485471002] HTTP status=200 redirected=True final_host=www.databricks.com
2026-04-20T12:59:50.8708847Z 2026-04-20 12:59:50,870 INFO src.processors.enrichment: enrich_job[gh_airtable_8235618002] HTTP status=200 redirected=False final_host=job-boards.greenhouse.io
2026-04-20T12:59:50.8790983Z 2026-04-20 12:59:50,878 INFO src.processors.enrichment: enrich_job[gh_datadog_7607540] source=greenhouse url=https://careers.datadoghq.com/detail/7607540/?gh_jid=7607540 host=careers.datadoghq.com aggregator=False
2026-04-20T12:59:51.0558656Z 2026-04-20 12:59:51,055 INFO src.processors.enrichment: enrich_job[gh_duolingo_8449530002] HTTP status=200 redirected=False final_host=careers.duolingo.com
2026-04-20T12:59:51.0571890Z 2026-04-20 12:59:51,056 INFO src.processors.enrichment: enrich_job[gh_okta_7649312] source=greenhouse url=https://www.okta.com/company/careers/opportunity/7649312?gh_jid=7649312 host=www.okta.com aggregator=False
2026-04-20T12:59:51.1023751Z 2026-04-20 12:59:51,102 INFO src.processors.enrichment: enrich_job[gh_datadog_7607540] HTTP status=200 redirected=False final_host=careers.datadoghq.com
2026-04-20T12:59:51.1093821Z 2026-04-20 12:59:51,109 INFO src.processors.enrichment: enrich_job[gh_mongodb_7766266] source=greenhouse url=https://www.mongodb.com/careers/job/?gh_jid=7766266 host=www.mongodb.com aggregator=False
2026-04-20T12:59:51.2041715Z 2026-04-20 12:59:51,203 INFO src.processors.enrichment: enrich_job[adzuna_5696894519] HTTP status=200 redirected=False final_host=www.adzuna.ca
2026-04-20T12:59:51.2106461Z 2026-04-20 12:59:51,210 INFO src.processors.enrichment: enrich_job[ashby_notion_704a8769-cc09-4d4e-987d-a27a025374e7] source=ashby url=https://jobs.ashbyhq.com/notion/704a8769-cc09-4d4e-987d-a27a025374e7 host=jobs.ashbyhq.com aggregator=False
2026-04-20T12:59:51.2764719Z 2026-04-20 12:59:51,276 INFO src.processors.enrichment: enrich_job[gh_mongodb_7766266] HTTP status=200 redirected=False final_host=www.mongodb.com
2026-04-20T12:59:51.2774805Z 2026-04-20 12:59:51,277 INFO src.processors.enrichment: enrich_job[jobspy_linkedin_0d8326a793b3e351] source=jobspy_linkedin url=https://www.linkedin.com/jobs/view/4404058381 host=www.linkedin.com aggregator=True
2026-04-20T12:59:51.4714695Z 2026-04-20 12:59:51,471 INFO src.processors.enrichment: enrich_job[gh_dropbox_7536374] HTTP status=403 redirected=True final_host=www.dropbox.jobs
2026-04-20T12:59:51.4768286Z 2026-04-20 12:59:51,476 INFO src.processors.enrichment: enrich_job[ashby_notion_704a8769-cc09-4d4e-987d-a27a025374e7] HTTP status=200 redirected=False final_host=jobs.ashbyhq.com
2026-04-20T12:59:51.6667470Z 2026-04-20 12:59:51,666 INFO src.processors.enrichment: enrich_job[jobspy_linkedin_0d8326a793b3e351] HTTP status=200 redirected=False final_host=www.linkedin.com
2026-04-20T12:59:51.8492760Z 2026-04-20 12:59:51,848 INFO src.processors.enrichment: enrich_job[gh_dropbox_7571497] source=greenhouse url=https://jobs.dropbox.com/listing/7571497?gh_jid=7571497 host=jobs.dropbox.com aggregator=False
2026-04-20T12:59:52.1337184Z 2026-04-20 12:59:52,133 INFO src.processors.enrichment: enrich_job[gh_dropbox_7571497] HTTP status=403 redirected=True final_host=www.dropbox.jobs
2026-04-20T12:59:52.2777800Z 2026-04-20 12:59:52,277 INFO src.processors.enrichment: enrich_job[jobspy_linkedin_d1b9c20396cb3fa0] source=jobspy_linkedin url=https://www.linkedin.com/jobs/view/4372774542 host=www.linkedin.com aggregator=True
2026-04-20T12:59:52.4261662Z 2026-04-20 12:59:52,425 WARNING src.processors.enrichment: apply_url not resolved for jobspy_linkedin_0d8326a793b3e351: https://www.linkedin.com/jobs/view/4404058381
2026-04-20T12:59:52.9104117Z 2026-04-20 12:59:52,910 INFO src.processors.enrichment: enrich_job[jobspy_linkedin_d1b9c20396cb3fa0] HTTP status=200 redirected=False final_host=www.linkedin.com
2026-04-20T12:59:53.2459935Z 2026-04-20 12:59:53,245 INFO src.processors.enrichment: enrich_job[gh_okta_7649312] HTTP status=200 redirected=False final_host=www.okta.com
2026-04-20T12:59:53.2781784Z 2026-04-20 12:59:53,277 INFO src.processors.enrichment: enrich_job[jobspy_linkedin_8a3d6db49b1c1714] source=jobspy_linkedin url=https://www.linkedin.com/jobs/view/4372941019 host=www.linkedin.com aggregator=True
2026-04-20T12:59:53.9587728Z 2026-04-20 12:59:53,958 INFO src.processors.enrichment: enrich_job[jobspy_linkedin_8a3d6db49b1c1714] HTTP status=200 redirected=False final_host=www.linkedin.com
2026-04-20T12:59:54.2222366Z 2026-04-20 12:59:54,221 WARNING src.processors.enrichment: apply_url not resolved for jobspy_linkedin_d1b9c20396cb3fa0: https://www.linkedin.com/jobs/view/4372774542
2026-04-20T12:59:55.2435402Z 2026-04-20 12:59:55,243 WARNING src.processors.enrichment: apply_url not resolved for jobspy_linkedin_8a3d6db49b1c1714: https://www.linkedin.com/jobs/view/4372941019
2026-04-20T12:59:55.2450122Z 2026-04-20 12:59:55,244 INFO collector: enrichment: {'enriched_from_source': 27, 'aggregator_only': 15}
2026-04-20T12:59:56.1947864Z 2026-04-20 12:59:56,194 INFO collector: === Phase 5: WordPress publish ===
2026-04-20T12:59:56.2027820Z Traceback (most recent call last):
2026-04-20T12:59:56.2035918Z   File "/home/runner/work/job-monitor/job-monitor/src/collector.py", line 725, in <module>
2026-04-20T12:59:56.2036521Z     sys.exit(_cli())
2026-04-20T12:59:56.2036890Z              ^^^^^^
2026-04-20T12:59:56.2037695Z   File "/home/runner/work/job-monitor/job-monitor/src/collector.py", line 721, in _cli
2026-04-20T12:59:56.2038229Z     return run(dry_run=args.dry_run)
2026-04-20T12:59:56.2038544Z            ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-20T12:59:56.2039016Z   File "/home/runner/work/job-monitor/job-monitor/src/collector.py", line 537, in run
2026-04-20T12:59:56.2039522Z     retry_result = wordpress.process_retry_queue(
2026-04-20T12:59:56.2039885Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-20T12:59:56.2040743Z   File "/home/runner/work/job-monitor/job-monitor/src/publishers/wordpress.py", line 210, in process_retry_queue
2026-04-20T12:59:56.2041630Z     pending = db.fetch_retry_queue(conn, max_attempts=3)
2026-04-20T12:59:56.2042026Z               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-20T12:59:56.2042552Z   File "/home/runner/work/job-monitor/job-monitor/src/db.py", line 556, in fetch_retry_queue
